id,party,answer,expert
21252557,Democrat,d,3
21427039,Democrat,d,1
21427039,Democrat,d,2
21427039,Democrat,d,3
22120716,Democrat,d,1
22120716,Democrat,d,2
22120716,Democrat,d,3
21720309,Democrat,d,1
21720309,Democrat,d,2
21720309,Democrat,d,3
21486888,Democrat,d,1
21486888,Democrat,d,2
21486888,Democrat,d,3
20892608,Democrat,d,1
20892608,Democrat,d,2
20892608,Democrat,d,3
21932268,Democrat,d,1
21932268,Democrat,d,2
21932268,Democrat,d,3
21385909,Democrat,d,1
21385909,Democrat,d,2
21385909,Democrat,d,3
21538591,Democrat,d,1
21538591,Democrat,d,2
21538591,Democrat,r,3
21214622,Democrat,d,1
21214622,Democrat,d,2
21214622,Democrat,d,3
20846401,Democrat,r,1
20846401,Democrat,r,2
20846401,Democrat,r,3
21144408,Democrat,d,1
21144408,Democrat,d,2
21144408,Democrat,d,3
22035307,Democrat,d,1
22035307,Democrat,d,2
22035307,Democrat,d,3
20888873,Democrat,d,1
20888873,Democrat,r,2
20888873,Democrat,d,3
20959596,Democrat,d,1
20959596,Democrat,d,2
20959596,Democrat,d,3
21141977,Democrat,d,1
21141977,Democrat,d,2
21141977,Democrat,d,3
21142878,Democrat,d,1
21142878,Democrat,d,2
21142878,Democrat,d,3
21750119,Democrat,d,1
21750119,Democrat,d,2
21750119,Democrat,d,3
20930096,Democrat,d,1
20930096,Democrat,d,2
20930096,Democrat,d,3
21087861,Democrat,d,1
21087861,Democrat,d,2
21087861,Democrat,d,3
20892074,Democrat,d,1
20892074,Democrat,r,2
20892074,Democrat,d,3
21487374,Democrat,d,1
21487374,Democrat,d,2
21487374,Democrat,d,3
21761247,Democrat,d,1
21761247,Democrat,d,2
21761247,Democrat,d,3
22041238,Democrat,d,1
22041238,Democrat,d,2
22041238,Democrat,r,3
21443849,Democrat,d,1
21443849,Democrat,d,2
21443849,Democrat,d,3
20989263,Democrat,d,1
20989263,Democrat,d,2
20989263,Democrat,d,3
20831993,Democrat,d,1
20831993,Democrat,d,2
20831993,Democrat,d,3
21705737,Democrat,d,1
21705737,Democrat,d,2
21705737,Democrat,d,3
20823634,Democrat,d,1
20823634,Democrat,d,2
20823634,Democrat,d,3
20971602,Democrat,d,1
20971602,Democrat,d,2
20971602,Democrat,d,3
21146039,Democrat,d,1
21146039,Democrat,d,2
21146039,Democrat,d,3
21944210,Democrat,d,1
21944210,Democrat,d,2
21944210,Democrat,d,3
21111689,Democrat,d,1
21111689,Democrat,d,2
21111689,Democrat,d,3
21978455,Democrat,d,1
21978455,Democrat,d,2
21978455,Democrat,d,3
21852710,Democrat,d,1
21852710,Democrat,d,2
21852710,Democrat,d,3
21572816,Democrat,d,1
21572816,Democrat,d,2
21572816,Democrat,d,3
20964308,Democrat,d,1
20964308,Democrat,d,2
20964308,Democrat,d,3
20752032,Democrat,d,1
20752032,Democrat,d,2
20752032,Democrat,d,3
21170712,Democrat,r,1
21170712,Democrat,r,2
21170712,Democrat,d,3
20845761,Democrat,r,1
20845761,Democrat,r,2
20845761,Democrat,d,3
20907478,Democrat,d,1
20907478,Democrat,r,2
20907478,Democrat,r,3
20892606,Democrat,d,1
20892606,Democrat,d,2
20892606,Democrat,d,3
21359578,Democrat,d,1
21359578,Democrat,d,2
21359578,Democrat,d,3
20943224,Democrat,d,1
20943224,Democrat,d,2
20943224,Democrat,r,3
20929734,Democrat,r,1
20929734,Democrat,r,2
20929734,Democrat,d,3
21196383,Democrat,d,1
21196383,Democrat,d,2
21196383,Democrat,d,3
21253233,Democrat,d,1
21253233,Democrat,d,2
21253233,Democrat,d,3
21983529,Democrat,d,1
21983529,Democrat,d,2
21983529,Democrat,d,3
21308330,Democrat,r,1
21308330,Democrat,r,2
21308330,Democrat,r,3
21254590,Democrat,d,1
21254590,Democrat,d,2
21254590,Democrat,d,3
20993431,Democrat,d,1
20993431,Democrat,d,2
20993431,Democrat,d,3
21571749,Democrat,d,1
21571749,Democrat,d,2
21571749,Democrat,d,3
21214036,Democrat,d,1
21214036,Democrat,d,2
21214036,Democrat,d,3
20845897,Democrat,r,1
20845897,Democrat,r,2
20845897,Democrat,r,3
21823246,Democrat,d,1
21823246,Democrat,d,2
21823246,Democrat,d,3
20842899,Democrat,r,1
20842899,Democrat,r,2
20842899,Democrat,r,3
20990465,Democrat,r,1
20990465,Democrat,r,2
20990465,Democrat,r,3
21980324,Democrat,d,1
21980324,Democrat,d,2
21980324,Democrat,d,3
21529586,Democrat,d,1
21529586,Democrat,d,2
21529586,Democrat,d,3
21105642,Democrat,r,1
21105642,Democrat,d,2
21105642,Democrat,d,3
21255072,Democrat,d,1
21255072,Democrat,d,2
21255072,Democrat,d,3
21924754,Democrat,d,1
21924754,Democrat,d,2
21924754,Democrat,d,3
22040221,Democrat,d,1
22040221,Democrat,d,2
22040221,Democrat,d,3
21586280,Democrat,d,1
21586280,Democrat,d,2
21586280,Democrat,d,3
21505613,Democrat,d,1
21505613,Democrat,d,2
21505613,Democrat,d,3
21214614,Democrat,d,1
21214614,Democrat,d,2
21214614,Democrat,d,3
21868142,Democrat,d,1
21868142,Democrat,d,2
21868142,Democrat,d,3
21572316,Democrat,d,1
21572316,Democrat,d,2
21572316,Democrat,r,3
21308331,Democrat,r,1
21308331,Democrat,r,2
21308331,Democrat,r,3
20743965,Democrat,d,1
20743965,Democrat,d,2
20743965,Democrat,d,3
21707107,Democrat,d,1
21707107,Democrat,d,2
21707107,Democrat,d,3
21114910,Democrat,d,1
21114910,Democrat,d,2
21114910,Democrat,d,3
20964834,Democrat,r,1
20964834,Democrat,r,2
20964834,Democrat,d,3
21629940,Democrat,d,1
21629940,Democrat,d,2
21629940,Democrat,d,3
21339720,Democrat,d,1
21339720,Democrat,d,2
21339720,Democrat,d,3
20935424,Democrat,r,1
20935424,Democrat,d,2
20935424,Democrat,d,3
21130113,Democrat,d,1
21130113,Democrat,r,2
21130113,Democrat,d,3
21506837,Democrat,d,1
21506837,Democrat,r,2
21506837,Democrat,d,3
21587129,Democrat,d,1
21587129,Democrat,d,2
21587129,Democrat,d,3
20959778,Democrat,d,1
20959778,Democrat,d,2
20959778,Democrat,d,3
21028173,Democrat,d,1
21028173,Democrat,d,2
21028173,Democrat,d,3
20912427,Democrat,d,1
20912427,Democrat,d,2
20912427,Democrat,d,3
21063558,Democrat,r,1
21063558,Democrat,d,2
21063558,Democrat,d,3
21455289,Democrat,d,1
21455289,Democrat,d,2
21455289,Democrat,d,3
21868311,Democrat,d,1
21868311,Democrat,d,2
21868311,Democrat,d,3
21252009,Democrat,d,1
21252009,Democrat,d,2
21252009,Democrat,d,3
21891446,Democrat,d,1
21891446,Democrat,d,2
21891446,Democrat,r,3
22035870,Democrat,d,1
22035870,Democrat,d,2
22035870,Democrat,d,3
21084969,Democrat,d,1
21084969,Democrat,d,2
21084969,Democrat,d,3
21194358,Democrat,d,1
21194358,Democrat,d,2
21194358,Democrat,r,3
21803683,Democrat,d,1
21803683,Democrat,d,2
21803683,Democrat,d,3
21951762,Democrat,r,1
21951762,Democrat,r,2
21951762,Democrat,d,3
21330869,Democrat,d,1
21330869,Democrat,d,2
21330869,Democrat,d,3
20913334,Democrat,d,1
20913334,Democrat,d,2
20913334,Democrat,d,3
21978454,Democrat,d,1
21978454,Democrat,d,2
21978454,Democrat,d,3
20961118,Democrat,r,1
20961118,Democrat,r,2
20961118,Democrat,r,3
20963147,Democrat,d,1
20963147,Democrat,r,2
20963147,Democrat,d,3
21213608,Democrat,d,1
21213608,Democrat,r,2
21213608,Democrat,d,3
21578520,Democrat,d,1
21578520,Democrat,d,2
21578520,Democrat,d,3
21378973,Democrat,d,1
21378973,Democrat,d,2
21378973,Democrat,d,3
21913619,Democrat,d,1
21913619,Democrat,d,2
21913619,Democrat,d,3
21027603,Democrat,d,1
21027603,Democrat,r,2
21027603,Democrat,d,3
21087007,Democrat,d,1
21087007,Democrat,d,2
21087007,Democrat,d,3
20800863,Democrat,d,1
20800863,Democrat,d,2
20800863,Democrat,d,3
21628760,Democrat,d,1
21628760,Democrat,d,2
21628760,Democrat,d,3
21309825,Democrat,d,1
21309825,Democrat,d,2
21309825,Democrat,d,3
21944298,Democrat,d,1
21944298,Democrat,d,2
21944298,Democrat,d,3
21183656,Democrat,d,1
21183656,Democrat,d,2
21183656,Democrat,d,3
21133290,Democrat,d,1
21133290,Democrat,d,2
21133290,Democrat,d,3
21824873,Democrat,d,1
21824873,Democrat,d,2
21824873,Democrat,d,3
21887659,Democrat,d,1
21887659,Democrat,d,2
21887659,Democrat,d,3
20916564,Democrat,d,1
20916564,Democrat,d,2
20916564,Democrat,d,3
21115507,Democrat,d,1
21115507,Democrat,d,2
21115507,Democrat,d,3
21398096,Democrat,r,1
21398096,Democrat,r,2
21398096,Democrat,d,3
20668933,Democrat,d,1
20668933,Democrat,d,2
20668933,Democrat,d,3
20777562,Democrat,r,1
20777562,Democrat,d,2
20777562,Democrat,r,3
21588163,Democrat,d,1
21588163,Democrat,d,2
21588163,Democrat,d,3
20943055,Democrat,d,1
20943055,Democrat,r,2
20943055,Democrat,d,3
20695343,Democrat,d,1
20695343,Democrat,d,2
20695343,Democrat,d,3
21002383,Democrat,d,1
21002383,Democrat,d,2
21002383,Democrat,d,3
21486363,Democrat,d,1
21486363,Democrat,d,2
21486363,Democrat,d,3
21557051,Democrat,d,1
21557051,Democrat,d,2
21557051,Democrat,d,3
21187678,Democrat,d,1
21187678,Democrat,d,2
21187678,Democrat,d,3
21805252,Democrat,d,1
21805252,Democrat,d,2
21805252,Democrat,d,3
20992243,Democrat,d,1
20992243,Democrat,d,2
20992243,Democrat,d,3
21932044,Democrat,d,1
21932044,Democrat,d,2
21932044,Democrat,d,3
21597608,Democrat,d,1
21597608,Democrat,d,2
21597608,Democrat,d,3
21026137,Democrat,d,1
21026137,Democrat,r,2
21026137,Democrat,d,3
21456546,Democrat,d,1
21456546,Democrat,r,2
21456546,Democrat,d,3
22012381,Democrat,d,1
22012381,Democrat,d,2
22012381,Democrat,d,3
21683156,Democrat,d,1
21683156,Democrat,d,2
21683156,Democrat,r,3
21330446,Republican,r,1
21330446,Republican,r,2
21330446,Republican,r,3
21422742,Republican,r,1
21422742,Republican,r,2
21422742,Republican,d,3
20870462,Republican,d,1
20870462,Republican,r,2
20870462,Republican,r,3
20795882,Republican,d,1
20795882,Republican,r,2
20795882,Republican,d,3
22053884,Republican,r,1
22053884,Republican,r,2
22053884,Republican,r,3
21920353,Republican,r,1
21920353,Republican,r,2
21920353,Republican,r,3
20763405,Republican,r,1
20763405,Republican,r,2
20763405,Republican,r,3
20822084,Republican,r,1
20822084,Republican,r,2
20822084,Republican,r,3
21531583,Republican,d,1
21531583,Republican,r,2
21531583,Republican,d,3
21396687,Republican,r,1
21396687,Republican,r,2
21396687,Republican,r,3
20832032,Republican,r,1
20832032,Republican,r,2
20832032,Republican,d,3
20831873,Republican,r,1
20831873,Republican,r,2
20831873,Republican,r,3
20956452,Republican,r,1
20956452,Republican,r,2
20956452,Republican,r,3
21385687,Republican,r,1
21385687,Republican,r,2
21385687,Republican,r,3
20865353,Republican,d,1
20865353,Republican,d,2
20865353,Republican,d,3
22122184,Republican,d,1
22122184,Republican,r,2
22122184,Republican,d,3
20804517,Republican,r,1
20804517,Republican,r,2
20804517,Republican,r,3
21600600,Republican,r,1
21600600,Republican,r,2
21600600,Republican,r,3
20902940,Republican,r,1
20902940,Republican,r,2
20902940,Republican,r,3
21528308,Republican,d,1
21528308,Republican,r,2
21528308,Republican,d,3
21338486,Republican,r,1
21338486,Republican,r,2
21338486,Republican,r,3
21143643,Republican,d,1
21143643,Republican,d,2
21143643,Republican,d,3
21196446,Republican,r,1
21196446,Republican,r,2
21196446,Republican,r,3
21486499,Republican,r,1
21486499,Republican,r,2
21486499,Republican,r,3
20830572,Republican,r,1
20830572,Republican,d,2
20830572,Republican,d,3
21951118,Republican,r,1
21951118,Republican,r,2
21951118,Republican,d,3
21163768,Republican,r,1
21163768,Republican,d,2
21163768,Republican,d,3
20966109,Republican,r,1
20966109,Republican,r,2
20966109,Republican,d,3
21137736,Republican,d,1
21137736,Republican,r,2
21137736,Republican,r,3
21910306,Republican,r,1
21910306,Republican,d,2
21910306,Republican,r,3
21939790,Republican,r,1
21939790,Republican,r,2
21939790,Republican,r,3
21172899,Republican,d,1
21172899,Republican,r,2
21172899,Republican,r,3
20966887,Republican,r,1
20966887,Republican,r,2
20966887,Republican,r,3
21999245,Republican,d,1
21999245,Republican,d,2
21999245,Republican,d,3
21674741,Republican,r,1
21674741,Republican,r,2
21674741,Republican,r,3
21658098,Republican,r,1
21658098,Republican,d,2
21658098,Republican,r,3
21026371,Republican,r,1
21026371,Republican,r,2
21026371,Republican,r,3
21144657,Republican,d,1
21144657,Republican,r,2
21144657,Republican,r,3
21533870,Republican,r,1
21533870,Republican,r,2
21533870,Republican,r,3
20824220,Republican,d,1
20824220,Republican,d,2
20824220,Republican,r,3
21421093,Republican,r,1
21421093,Republican,r,2
21421093,Republican,r,3
21853936,Republican,d,1
21853936,Republican,r,2
21853936,Republican,r,3
22099465,Republican,r,1
22099465,Republican,r,2
22099465,Republican,r,3
21652629,Republican,r,1
21652629,Republican,r,2
21652629,Republican,r,3
21421602,Republican,d,1
21421602,Republican,r,2
21421602,Republican,r,3
20798234,Republican,r,1
20798234,Republican,r,2
20798234,Republican,d,3
21761392,Republican,r,1
21761392,Republican,r,2
21761392,Republican,r,3
21207699,Republican,r,1
21207699,Republican,d,2
21207699,Republican,d,3
21859045,Republican,r,1
21859045,Republican,r,2
21859045,Republican,r,3
21773895,Republican,d,1
21773895,Republican,r,2
21773895,Republican,d,3
21141257,Republican,d,1
21141257,Republican,r,2
21141257,Republican,r,3
22033921,Republican,d,1
22033921,Republican,d,2
22033921,Republican,r,3
21666704,Republican,d,1
21666704,Republican,r,2
21666704,Republican,r,3
21185336,Republican,r,1
21185336,Republican,r,2
21185336,Republican,r,3
21084951,Republican,r,1
21084951,Republican,r,2
21084951,Republican,d,3
21709543,Republican,r,1
21709543,Republican,r,2
21709543,Republican,d,3
21536003,Republican,d,1
21536003,Republican,r,2
21536003,Republican,d,3
21057624,Republican,r,1
21057624,Republican,r,2
21057624,Republican,r,3
22026939,Republican,r,1
22026939,Republican,r,2
22026939,Republican,r,3
21341829,Republican,r,1
21341829,Republican,r,2
21341829,Republican,d,3
20844727,Republican,r,1
20844727,Republican,r,2
20844727,Republican,r,3
20943446,Republican,r,1
20943446,Republican,r,2
20943446,Republican,r,3
20853067,Republican,d,1
20853067,Republican,r,2
20853067,Republican,r,3
20701356,Republican,r,1
20701356,Republican,r,2
20701356,Republican,r,3
20741418,Republican,r,1
20741418,Republican,r,2
20741418,Republican,r,3
22063663,Republican,r,1
22063663,Republican,r,2
22063663,Republican,r,3
21803902,Republican,r,1
21803902,Republican,r,2
21803902,Republican,d,3
21355189,Republican,r,1
21355189,Republican,r,2
21355189,Republican,r,3
21857286,Republican,d,1
21857286,Republican,r,2
21857286,Republican,r,3
21658014,Republican,r,1
21658014,Republican,r,2
21658014,Republican,r,3
20855344,Republican,r,1
20855344,Republican,r,2
20855344,Republican,r,3
21877765,Republican,r,1
21877765,Republican,r,2
21877765,Republican,r,3
21944179,Republican,r,1
21944179,Republican,r,2
21944179,Republican,r,3
22034387,Republican,r,1
22034387,Republican,r,2
22034387,Republican,d,3
21456153,Republican,r,1
21456153,Republican,r,2
21456153,Republican,r,3
20774320,Republican,r,1
20774320,Republican,r,2
20774320,Republican,r,3
20995861,Republican,r,1
20995861,Republican,r,2
20995861,Republican,d,3
21251494,Republican,r,1
21251494,Republican,r,2
21251494,Republican,r,3
21728751,Republican,r,1
21728751,Republican,r,2
21728751,Republican,d,3
21867752,Republican,d,1
21867752,Republican,r,2
21867752,Republican,r,3
20936063,Republican,r,1
20936063,Republican,r,2
20936063,Republican,d,3
21040125,Republican,d,1
21040125,Republican,d,2
21040125,Republican,d,3
21366967,Republican,r,1
21366967,Republican,r,2
21366967,Republican,r,3
22003853,Republican,r,1
22003853,Republican,r,2
22003853,Republican,r,3
21578313,Republican,r,1
21578313,Republican,r,2
21578313,Republican,r,3
20699258,Republican,r,1
20699258,Republican,r,2
20699258,Republican,r,3
21513500,Republican,r,1
21513500,Republican,r,2
21513500,Republican,r,3
20937128,Republican,d,1
20937128,Republican,d,2
20937128,Republican,d,3
22010413,Republican,r,1
22010413,Republican,r,2
22010413,Republican,r,3
21955063,Republican,r,1
21955063,Republican,r,2
21955063,Republican,r,3
21800892,Republican,r,1
21800892,Republican,r,2
21800892,Republican,r,3
21110105,Republican,r,1
21110105,Republican,r,2
21110105,Republican,r,3
21747643,Republican,r,1
21747643,Republican,d,2
21747643,Republican,r,3
21790528,Republican,d,1
21790528,Republican,r,2
21790528,Republican,r,3
21763405,Republican,r,1
21763405,Republican,r,2
21763405,Republican,r,3
22058551,Republican,r,1
22058551,Republican,r,2
22058551,Republican,r,3
21867863,Republican,r,1
21867863,Republican,r,2
21867863,Republican,r,3
21829380,Republican,r,1
21829380,Republican,r,2
21829380,Republican,r,3
20771591,Republican,r,1
20771591,Republican,r,2
20771591,Republican,r,3
20988699,Republican,d,1
20988699,Republican,r,2
20988699,Republican,d,3
22105383,Republican,r,1
22105383,Republican,r,2
22105383,Republican,d,3
21756584,Republican,r,1
21756584,Republican,r,2
21756584,Republican,r,3
20941464,Republican,d,1
20941464,Republican,r,2
20941464,Republican,r,3
21593732,Republican,r,1
21593732,Republican,r,2
21593732,Republican,r,3
20826814,Republican,d,1
20826814,Republican,d,2
20826814,Republican,d,3
21829440,Republican,r,1
21829440,Republican,d,2
21829440,Republican,r,3
21168909,Republican,d,1
21168909,Republican,d,2
21168909,Republican,d,3
21142501,Republican,r,1
21142501,Republican,r,2
21142501,Republican,r,3
22036096,Republican,d,1
22036096,Republican,r,2
22036096,Republican,d,3
21892207,Republican,d,1
21892207,Republican,r,2
21892207,Republican,d,3
20792902,Republican,r,1
20792902,Republican,r,2
20792902,Republican,d,3
21865662,Republican,r,1
21865662,Republican,r,2
21865662,Republican,r,3
21887163,Republican,r,1
21887163,Republican,r,2
21887163,Republican,r,3
20965481,Republican,r,1
20965481,Republican,r,2
20965481,Republican,r,3
21143152,Republican,r,1
21143152,Republican,r,2
21143152,Republican,r,3
20744635,Republican,r,1
20744635,Republican,r,2
20744635,Republican,r,3
20855315,Republican,r,1
20855315,Republican,r,2
20855315,Republican,r,3
21107561,Republican,r,1
